-- Merging decision tree log ---
manifest
ADDED from C:\Users\Lenovo\Documents\Altop\github\imost\app\src\main\AndroidManifest.xml:2:1-85:12
INJECTED from C:\Users\Lenovo\Documents\Altop\github\imost\app\src\main\AndroidManifest.xml:2:1-85:12
INJECTED from C:\Users\Lenovo\Documents\Altop\github\imost\app\src\main\AndroidManifest.xml:2:1-85:12
INJECTED from C:\Users\Lenovo\Documents\Altop\github\imost\app\src\main\AndroidManifest.xml:2:1-85:12
		ADDED from C:\Users\Lenovo\Documents\Altop\github\imost\app\src\main\AndroidManifest.xml:48:19-53
activity#com.widyaedu.imost.ui.salesrole.AddPayment
ADDED from C:\Users\Lenovo\Documents\Altop\github\imost\app\src\main\AndroidManifest.xml:49:9-61
	android:name
		ADDED from C:\Users\Lenovo\Documents\Altop\github\imost\app\src\main\AndroidManifest.xml:49:19-58
activity#com.widyaedu.imost.ui.salesrole.ListMyPayment
ADDED from C:\Users\Lenovo\Documents\Altop\github\imost\app\src\main\AndroidManifest.xml:50:9-64
	android:name
		ADDED from C:\Users\Lenovo\Documents\Altop\github\imost\app\src\main\AndroidManifest.xml:50:19-61
activity#com.widyaedu.imost.ui.adminrole.ManagementSales
ADDED from C:\Users\Lenovo\Documents\Altop\github\imost\app\src\main\AndroidManifest.xml:51:9-66
	android:name
		ADDED from C:\Users\Lenovo\Documents\Altop\github\imost\app\src\main\AndroidManifest.xml:51:19-63
activity#com.widyaedu.imost.ui.salesrole.ListMyProduct
ADDED from C:\Users\Lenovo\Documents\Altop\github\imost\app\src\main\AndroidManifest.xml:52:9-64
	android:name
		ADDED from C:\Users\Lenovo\Documents\Altop\github\imost\app\src\main\AndroidManifest.xml:52:19-61
activity#com.widyaedu.imost.ui.sales.ListSalesItem
ADDED from C:\Users\Lenovo\Documents\Altop\github\imost\app\src\main\AndroidManifest.xml:53:9-60
	android:name
		ADDED from C:\Users\Lenovo\Documents\Altop\github\imost\app\src\main\AndroidManifest.xml:53:19-57
activity#com.widyaedu.imost.ui.product.DetailProductActivity
ADDED from C:\Users\Lenovo\Documents\Altop\github\imost\app\src\main\AndroidManifest.xml:54:9-70
	android:name
		ADDED from C:\Users\Lenovo\Documents\Altop\github\imost\app\src\main\AndroidManifest.xml:54:19-67
activity#com.widyaedu.imost.ui.product.ListProductActivity
ADDED from C:\Users\Lenovo\Documents\Altop\github\imost\app\src\main\AndroidManifest.xml:55:9-68
	android:name
		ADDED from C:\Users\Lenovo\Documents\Altop\github\imost\app\src\main\AndroidManifest.xml:55:19-65
activity#com.widyaedu.imost.ui.CheckoutActivity
ADDED from C:\Users\Lenovo\Documents\Altop\github\imost\app\src\main\AndroidManifest.xml:56:9-57
	android:name
		ADDED from C:\Users\Lenovo\Documents\Altop\github\imost\app\src\main\AndroidManifest.xml:56:19-54
activity#com.widyaedu.imost.ui.SalesActivity
ADDED from C:\Users\Lenovo\Documents\Altop\github\imost\app\src\main\AndroidManifest.xml:57:9-54
	android:name
		ADDED from C:\Users\Lenovo\Documents\Altop\github\imost\app\src\main\AndroidManifest.xml:57:19-51
activity#com.widyaedu.imost.ui.PesanActivity
ADDED from C:\Users\Lenovo\Documents\Altop\github\imost\app\src\main\AndroidManifest.xml:58:9-54
	android:name
		ADDED from C:\Users\Lenovo\Documents\Altop\github\imost\app\src\main\AndroidManifest.xml:58:19-51
activity#com.widyaedu.imost.ui.OtpActivity
ADDED from C:\Users\Lenovo\Documents\Altop\github\imost\app\src\main\AndroidManifest.xml:59:9-52
	android:name
		ADDED from C:\Users\Lenovo\Documents\Altop\github\imost\app\src\main\AndroidManifest.xml:59:19-49
activity#com.widyaedu.imost.ui.HomeActivity
ADDED from C:\Users\Lenovo\Documents\Altop\github\imost\app\src\main\AndroidManifest.xml:60:9-53
	android:name
		ADDED from C:\Users\Lenovo\Documents\Altop\github\imost\app\src\main\AndroidManifest.xml:60:19-50
activity#com.widyaedu.imost.ui.LoginActivity
ADDED from C:\Users\Lenovo\Documents\Altop\github\imost\app\src\main\AndroidManifest.xml:61:9-54
	android:name
		ADDED from C:\Users\Lenovo\Documents\Altop\github\imost\app\src\main\AndroidManifest.xml:61:19-51
activity#com.widyaedu.imost.SplashActivity
ADDED from C:\Users\Lenovo\Documents\Altop\github\imost\app\src\main\AndroidManifest.xml:62:9-68:20
	android:name
		ADDED from C:\Users\Lenovo\Documents\Altop\github\imost\app\src\main\AndroidManifest.xml:62:19-49
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\Lenovo\Documents\Altop\github\imost\app\src\main\AndroidManifest.xml:63:13-67:29
action#android.intent.action.MAIN
ADDED from C:\Users\Lenovo\Documents\Altop\github\imost\app\src\main\AndroidManifest.xml:64:17-69
	android:name
		ADDED from C:\Users\Lenovo\Documents\Altop\github\imost\app\src\main\AndroidManifest.xml:64:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Lenovo\Documents\Altop\github\imost\app\src\main\AndroidManifest.xml:66:17-77
	android:name
		ADDED from C:\Users\Lenovo\Documents\Altop\github\imost\app\src\main\AndroidManifest.xml:66:27-74
activity#com.widyaedu.imost.ui.UpdateActivity
ADDED from C:\Users\Lenovo\Documents\Altop\github\imost\app\src\main\AndroidManifest.xml:69:9-55
	android:name
		ADDED from C:\Users\Lenovo\Documents\Altop\github\imost\app\src\main\AndroidManifest.xml:69:19-52
activity#com.widyaedu.imost.ui.WelcomeActivity
ADDED from C:\Users\Lenovo\Documents\Altop\github\imost\app\src\main\AndroidManifest.xml:70:9-56
	android:name
		ADDED from C:\Users\Lenovo\Documents\Altop\github\imost\app\src\main\AndroidManifest.xml:70:19-53
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from C:\Users\Lenovo\Documents\Altop\github\imost\app\src\main\AndroidManifest.xml:72:9-74:49
	android:resource
		ADDED from C:\Users\Lenovo\Documents\Altop\github\imost\app\src\main\AndroidManifest.xml:74:13-46
	android:name
		ADDED from C:\Users\Lenovo\Documents\Altop\github\imost\app\src\main\AndroidManifest.xml:73:13-84
service#com.widyaedu.imost.services.MyFirebaseMessagingService
ADDED from C:\Users\Lenovo\Documents\Altop\github\imost\app\src\main\AndroidManifest.xml:76:9-82:19
	android:exported
		ADDED from C:\Users\Lenovo\Documents\Altop\github\imost\app\src\main\AndroidManifest.xml:78:13-37
	android:name
		ADDED from C:\Users\Lenovo\Documents\Altop\github\imost\app\src\main\AndroidManifest.xml:77:13-64
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\Lenovo\Documents\Altop\github\imost\app\src\main\AndroidManifest.xml:79:13-81:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\Lenovo\Documents\Altop\github\imost\app\src\main\AndroidManifest.xml:80:17-78
	android:name
		ADDED from C:\Users\Lenovo\Documents\Altop\github\imost\app\src\main\AndroidManifest.xml:80:25-75
uses-sdk
INJECTED from C:\Users\Lenovo\Documents\Altop\github\imost\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Lenovo\Documents\Altop\github\imost\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Lenovo\Documents\Altop\github\imost\app\src\main\AndroidManifest.xml
MERGED from [com.github.wooooooak:DonutGaugeView:1.0.9] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\f7053c187baa496c9b9cb6a28c965feb\jetified-DonutGaugeView-1.0.9\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.wooooooak:DonutGaugeView:1.0.9] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\f7053c187baa496c9b9cb6a28c965feb\jetified-DonutGaugeView-1.0.9\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.databinding:databinding-adapters:4.1.1] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\8161058bb82e67807f25126a241197cd\databinding-adapters-4.1.1\AndroidManifest.xml:22:5-44
MERGED from [androidx.databinding:databinding-adapters:4.1.1] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\8161058bb82e67807f25126a241197cd\databinding-adapters-4.1.1\AndroidManifest.xml:22:5-44
MERGED from [androidx.databinding:databinding-runtime:4.1.1] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\8e6707f6e871c0a04df54f86588912e4\databinding-runtime-4.1.1\AndroidManifest.xml:22:5-44
MERGED from [androidx.databinding:databinding-runtime:4.1.1] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\8e6707f6e871c0a04df54f86588912e4\databinding-runtime-4.1.1\AndroidManifest.xml:22:5-44
MERGED from [androidx.databinding:viewbinding:4.2.1] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\c9d7c12104ffe58a3ad17733cc728c61\jetified-viewbinding-4.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:viewbinding:4.2.1] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\c9d7c12104ffe58a3ad17733cc728c61\jetified-viewbinding-4.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.dinuscxj:circleprogressbar:1.3.6] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\038cbe324300654170935062e1bb8fb9\jetified-circleprogressbar-1.3.6\AndroidManifest.xml:7:5-9:41
MERGED from [com.dinuscxj:circleprogressbar:1.3.6] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\038cbe324300654170935062e1bb8fb9\jetified-circleprogressbar-1.3.6\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.preference:preference-ktx:1.1.1] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\28791236ee3d7c25057e2df5aadaf9a9\jetified-preference-ktx-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference-ktx:1.1.1] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\28791236ee3d7c25057e2df5aadaf9a9\jetified-preference-ktx-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment-ktx:2.3.4] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\053a887e02d93c88fa6bc456b6e5335a\navigation-fragment-ktx-2.3.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment-ktx:2.3.4] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\053a887e02d93c88fa6bc456b6e5335a\navigation-fragment-ktx-2.3.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.2.4] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\becbdb196dea86354d38eaf8180697d0\jetified-fragment-ktx-1.2.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.2.4] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\becbdb196dea86354d38eaf8180697d0\jetified-fragment-ktx-1.2.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui-ktx:2.3.4] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\7f55c8393b558d016151115dde9a7e71\navigation-ui-ktx-2.3.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui-ktx:2.3.4] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\7f55c8393b558d016151115dde9a7e71\navigation-ui-ktx-2.3.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.3.4] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\159fba0da2255f24a824110b5a621e0c\navigation-runtime-ktx-2.3.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.3.4] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\159fba0da2255f24a824110b5a621e0c\navigation-runtime-ktx-2.3.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.3.4] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\aa215f5b8866e08e0067428b2b2f2c19\navigation-common-ktx-2.3.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.3.4] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\aa215f5b8866e08e0067428b2b2f2c19\navigation-common-ktx-2.3.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.1.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\7750c5169499a34112cc0ad019230a19\jetified-activity-ktx-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.1.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\7750c5169499a34112cc0ad019230a19\jetified-activity-ktx-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.3.2] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\11eb3e49d582720573ee41bc31230523\jetified-core-ktx-1.3.2\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.3.2] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\11eb3e49d582720573ee41bc31230523\jetified-core-ktx-1.3.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.jakewharton.rxbinding4:rxbinding:4.0.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\a9a9a4e8af31a0df80da5c155dd3bb6d\jetified-rxbinding-4.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.rxbinding4:rxbinding:4.0.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\a9a9a4e8af31a0df80da5c155dd3bb6d\jetified-rxbinding-4.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:19.2.2] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\e9763bf388cdad2c3092822cbd63fdf2\jetified-firebase-storage-ktx-19.2.2\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-storage-ktx:19.2.2] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\e9763bf388cdad2c3092822cbd63fdf2\jetified-firebase-storage-ktx-19.2.2\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-analytics-ktx:18.0.2] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\615642c15880ca9072af8d84c7ae9125\jetified-firebase-analytics-ktx-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:18.0.2] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\615642c15880ca9072af8d84c7ae9125\jetified-firebase-analytics-ktx-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-ktx:19.7.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\de763acc34d0edd8b12035ce1763a48c\jetified-firebase-database-ktx-19.7.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-database-ktx:19.7.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\de763acc34d0edd8b12035ce1763a48c\jetified-firebase-database-ktx-19.7.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-inappmessaging-display-ktx:19.1.5] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\4bdb765c171d9efa3281ead1e229c4dd\jetified-firebase-inappmessaging-display-ktx-19.1.5\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-inappmessaging-display-ktx:19.1.5] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\4bdb765c171d9efa3281ead1e229c4dd\jetified-firebase-inappmessaging-display-ktx-19.1.5\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-firestore-ktx:22.1.2] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\90373162d3b4ca7952c130d79ef9a0bc\jetified-firebase-firestore-ktx-22.1.2\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-firestore-ktx:22.1.2] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\90373162d3b4ca7952c130d79ef9a0bc\jetified-firebase-firestore-ktx-22.1.2\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-auth-ktx:20.0.3] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\eaaf52e980af9eff053dbb828c5e4064\jetified-firebase-auth-ktx-20.0.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:20.0.3] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\eaaf52e980af9eff053dbb828c5e4064\jetified-firebase-auth-ktx-20.0.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-inappmessaging-ktx:19.1.5] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\183b704eb04928a1cf71d127f61d3f37\jetified-firebase-inappmessaging-ktx-19.1.5\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-inappmessaging-ktx:19.1.5] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\183b704eb04928a1cf71d127f61d3f37\jetified-firebase-inappmessaging-ktx-19.1.5\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common-ktx:19.5.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\f17fd631865c660fc6b615f64c80e436\jetified-firebase-common-ktx-19.5.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common-ktx:19.5.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\f17fd631865c660fc6b615f64c80e436\jetified-firebase-common-ktx-19.5.0\AndroidManifest.xml:6:5-8:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.2.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\f7dd0380cd7ec78d00a2d0633bd59c37\jetified-lifecycle-viewmodel-ktx-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.2.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\f7dd0380cd7ec78d00a2d0633bd59c37\jetified-lifecycle-viewmodel-ktx-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.2.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\3f25ff955c123a3c4283c0cce2eeb282\jetified-lifecycle-runtime-ktx-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.2.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\3f25ff955c123a3c4283c0cce2eeb282\jetified-lifecycle-runtime-ktx-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-inappmessaging-display:19.1.5] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\b8abadee5a7ffe429ee7ca5bebe35e4d\jetified-firebase-inappmessaging-display-19.1.5\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-inappmessaging-display:19.1.5] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\b8abadee5a7ffe429ee7ca5bebe35e4d\jetified-firebase-inappmessaging-display-19.1.5\AndroidManifest.xml:7:5-9:41
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\65cd2b6ba58d5809f7da79f6f4b26b0e\jetified-picasso-2.71828\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\65cd2b6ba58d5809f7da79f6f4b26b0e\jetified-picasso-2.71828\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.2.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\5069794af1c9e75b4f2f4ab87e29d710\jetified-lifecycle-livedata-core-ktx-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.2.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\5069794af1c9e75b4f2f4ab87e29d710\jetified-lifecycle-livedata-core-ktx-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.airbnb.android:lottie:3.4.1] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\19f36911738ce9ee85b5a90b07da8b36\jetified-lottie-3.4.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:3.4.1] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\19f36911738ce9ee85b5a90b07da8b36\jetified-lottie-3.4.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.firebaseui:firebase-ui-firestore:6.2.1] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\ef79a354fcfbb74af0f4ef31f6601ea1\jetified-firebase-ui-firestore-6.2.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.firebaseui:firebase-ui-firestore:6.2.1] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\ef79a354fcfbb74af0f4ef31f6601ea1\jetified-firebase-ui-firestore-6.2.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-firestore:22.1.2] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\ff70b0c8c7885744ca726b3ef62a0f5d\jetified-firebase-firestore-22.1.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-firestore:22.1.2] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\ff70b0c8c7885744ca726b3ef62a0f5d\jetified-firebase-firestore-22.1.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-inappmessaging:19.1.5] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\c6ecf87fb5f1628a7ffb0cf1e74b56b7\jetified-firebase-inappmessaging-19.1.5\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-inappmessaging:19.1.5] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\c6ecf87fb5f1628a7ffb0cf1e74b56b7\jetified-firebase-inappmessaging-19.1.5\AndroidManifest.xml:6:5-8:41
MERGED from [androidx.navigation:navigation-ui:2.3.4] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\1db2df8dcd09e08c417d6fcccebcc257\navigation-ui-2.3.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui:2.3.4] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\1db2df8dcd09e08c417d6fcccebcc257\navigation-ui-2.3.4\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.3.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\38e5dfa2ec1dbcaac45cf34b48617ca8\material-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.3.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\38e5dfa2ec1dbcaac45cf34b48617ca8\material-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\e25a4f6955bdd281a1a47954f4ea75c4\constraintlayout-2.0.4\AndroidManifest.xml:5:5-7:41
